# ID,Prediction,OTHER,SP(Sec/SPI),CS Position,CS_Prob
AEO63146.1 glycoside hydrolase family 7 protein [Thermothielavioides terrestris NRRL 8126],SP,0.000172,0.999842,CS pos: 23-24. Pr: 0.6680,0.668
AEO64066.1 glycoside hydrolase family 7 protein [Thermothielavioides terrestris NRRL 8126],OTHER,0.833441,0.166559,,
AEO64572.1 glycoside hydrolase family 6 protein [Thermothielavioides terrestris NRRL 8126],SP,0.000176,0.999825,CS pos: 29-30. Pr: 0.8229,0.8229
AEO65930.1 glycoside hydrolase family 45 protein [Thermothielavioides terrestris NRRL 8126],SP,0.000169,0.999815,CS pos: 18-19. Pr: 0.9766,0.9766
AEO66394.1 glycoside hydrolase family 5 protein [Thermothielavioides terrestris NRRL 8126],SP,0.000171,0.999844,CS pos: 26-27. Pr: 0.9366,0.9366
AEO67140.1 glycoside hydrolase family 7 protein [Thermothielavioides terrestris NRRL 8126],SP,0.000165,0.999839,CS pos: 19-20. Pr: 0.9843,0.9843
AEO67160.1 glycoside hydrolase family 12 protein [Thermothielavioides terrestris NRRL 8126],OTHER,0.818375,0.181626,,
AEO67179.1 glycoside hydrolase family 5 protein [Thermothielavioides terrestris NRRL 8126],SP,0.000174,0.999827,CS pos: 25-26. Pr: 0.9357,0.9357
AEO67421.1 glycoside hydrolase family 7 protein [Thermothielavioides terrestris NRRL 8126],SP,0.000169,0.999842,CS pos: 22-23. Pr: 0.9829,0.9829
AEO67907.1 glycoside hydrolase family 5 protein [Thermothielavioides terrestris NRRL 8126],SP,0.000584,0.999414,CS pos: 16-17. Pr: 0.9697,0.9697
AEO68296.1 glycoside hydrolase family 12 protein [Thermothielavioides terrestris NRRL 8126],SP,0.000181,0.999822,CS pos: 22-23. Pr: 0.9149,0.9149
AEO68439.1 glycoside hydrolase family 5 protein [Thermothielavioides terrestris NRRL 8126],SP,0.000177,0.999818,CS pos: 31-32. Pr: 0.4915,0.4915
AEO68519.1 glycoside hydrolase family 5 protein [Thermothielavioides terrestris NRRL 8126],SP,0.000178,0.999828,CS pos: 29-30. Pr: 0.4787,0.4787
AEO69079.1 glycosyltransferase family 2 protein [Thermothielavioides terrestris NRRL 8126],SP,0.000159,0.999843,CS pos: 20-21. Pr: 0.9788,0.9788
AEO69593.1 glycoside hydrolase family 5 protein [Thermothielavioides terrestris NRRL 8126],SP,0.000525,0.999454,CS pos: 20-21. Pr: 0.9828,0.9828
AEO69910.1 glycoside hydrolase family 5 protein [Thermothielavioides terrestris NRRL 8126],SP,0.000223,0.99977,CS pos: 17-18. Pr: 0.9123,0.9123
AEO70062.1 glycoside hydrolase family 5 protein [Thermothielavioides terrestris NRRL 8126],OTHER,1.0,0.0,,
AEO70679.1 glycoside hydrolase family 5 protein [Thermothielavioides terrestris NRRL 8126],SP,0.00249,0.997505,CS pos: 16-17. Pr: 0.9322,0.9322
KAL2115191.1 hypothetical protein VTJ04DRAFT_10854 [Mycothermus thermophilus],SP,0.000168,0.999844,CS pos: 26-27. Pr: 0.8580,0.858
KAL2115339.1 hypothetical protein VTJ04DRAFT_9594 [Mycothermus thermophilus],SP,0.000148,0.999875,CS pos: 20-21. Pr: 0.9829,0.9829
KAL2115394.1 hypothetical protein VTJ04DRAFT_9649 [Mycothermus thermophilus],SP,0.000189,0.999823,CS pos: 21-22. Pr: 0.9545,0.9545
KAL2115474.1 hypothetical protein VTJ04DRAFT_9729 [Mycothermus thermophilus],SP,0.00019,0.999811,CS pos: 22-23. Pr: 0.9795,0.9795
KAL2115923.1 hypothetical protein VTJ04DRAFT_10178 [Mycothermus thermophilus],SP,0.000152,0.999863,CS pos: 18-19. Pr: 0.9784,0.9784
KAL2116235.1 hypothetical protein VTJ04DRAFT_8402 [Mycothermus thermophilus],SP,0.000171,0.99984,CS pos: 22-23. Pr: 0.9856,0.9856
KAL2118733.1 hypothetical protein VTJ04DRAFT_8393 [Mycothermus thermophilus],SP,0.000167,0.999819,CS pos: 18-19. Pr: 0.9878,0.9878
KAL2119084.1 hypothetical protein VTJ04DRAFT_6044 [Mycothermus thermophilus],SP,0.00017,0.999821,CS pos: 20-21. Pr: 0.8369,0.8369
KAL2120063.1 hypothetical protein VTJ04DRAFT_7024 [Mycothermus thermophilus],SP,0.000217,0.999777,CS pos: 23-24. Pr: 0.9268,0.9268
KAL2120210.1 hypothetical protein VTJ04DRAFT_4236 [Mycothermus thermophilus],SP,0.000169,0.999838,CS pos: 26-27. Pr: 0.7705,0.7705
KAL2120298.1 hypothetical protein VTJ04DRAFT_4324 [Mycothermus thermophilus],SP,0.000164,0.999824,CS pos: 18-19. Pr: 0.9818,0.9818
KAL2122790.1 hypothetical protein VTJ04DRAFT_3245 [Mycothermus thermophilus],SP,0.000157,0.999842,CS pos: 18-19. Pr: 0.9833,0.9833
KAL2123475.1 hypothetical protein VTJ04DRAFT_3930 [Mycothermus thermophilus],SP,0.000164,0.999845,CS pos: 22-23. Pr: 0.9624,0.9624
KAL2123865.1 hypothetical protein VTJ04DRAFT_230 [Mycothermus thermophilus],SP,0.000144,0.999872,CS pos: 17-18. Pr: 0.9820,0.982
KAL2124897.1 hypothetical protein VTJ04DRAFT_1262 [Mycothermus thermophilus],SP,0.002063,0.997935,CS pos: 16-17. Pr: 0.9693,0.9693
KAL2125380.1 hypothetical protein VTJ04DRAFT_1745 [Mycothermus thermophilus],OTHER,1.0,0.0,,
KAL2125734.1 hypothetical protein VTJ04DRAFT_2099 [Mycothermus thermophilus],SP,0.000176,0.999853,CS pos: 30-31. Pr: 0.5666,0.5666
