family,candidate,reference,TM_score_candidate,TM_score_ref,Coverage_cand_len (%),Coverage_ref_len (%),RMSD,aligned_length,seq_identity,txt_file
GH6,A0A7W3XWH0,4B4H,0.66185,0.66625,73.88235294117646,74.40758293838863,3.1,314,0.28,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/A0A7W3XWH0_vs_4B4H.txt
GH6,GCE50103.1,4B4H,0.64585,0.93832,66.18122977346277,96.91943127962085,1.44,409,0.575,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/GCE50103.1_vs_4B4H.txt
GH6,A0A1C6U801,4B4H,0.57262,0.62507,61.98704103671706,68.00947867298578,2.52,287,0.237,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/A0A1C6U801_vs_4B4H.txt
GH6,GAA4135145.1,4B4H,0.71034,0.94873,72.26148409893993,96.91943127962085,1.16,409,0.658,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/GAA4135145.1_vs_4B4H.txt
GH6,A0A1M5B262,4B4H,0.81027,0.63434,89.53846153846153,68.95734597156398,2.46,291,0.23,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/A0A1M5B262_vs_4B4H.txt
GH6,D7CF69,4B4H,0.81244,0.62836,89.7196261682243,68.24644549763033,2.48,288,0.24,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/D7CF69_vs_4B4H.txt
GH6,GAA4141977.1,4B4H,0.67893,0.67594,76.19047619047619,75.82938388625593,3.12,320,0.287,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/GAA4141977.1_vs_4B4H.txt
GH6,G0SD43,4B4H,0.69273,0.7776,73.10924369747899,82.46445497630332,2.01,348,0.353,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/G0SD43_vs_4B4H.txt
GH6,TNY36470.1,4B4H,0.70369,0.67731,79.50617283950618,76.30331753554502,3.24,322,0.289,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/TNY36470.1_vs_4B4H.txt
GH6,D7CCE3,4B4H,0.80986,0.61897,89.27444794952682,67.06161137440758,2.42,283,0.258,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/D7CCE3_vs_4B4H.txt
GH6,KAL2120063.1,4B4H,0.69017,0.7745,73.10924369747899,82.46445497630332,2.08,348,0.362,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/KAL2120063.1_vs_4B4H.txt
GH6,D6Y5G2,4B4H,0.66021,0.95115,67.10310965630114,97.1563981042654,1.19,410,0.741,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/D6Y5G2_vs_4B4H.txt
GH6,A0A840P6F7,4B4H,0.51775,0.95018,52.43589743589744,96.91943127962085,1.14,409,0.692,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/A0A840P6F7_vs_4B4H.txt
GH6,A0A1W9ZQF7,4B4H,0.78841,0.63195,85.62874251497006,67.77251184834124,2.19,286,0.315,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/A0A1W9ZQF7_vs_4B4H.txt
GH6,SUD25377.1,4B4H,0.44814,0.93107,45.66929133858268,96.2085308056872,1.45,406,0.544,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/SUD25377.1_vs_4B4H.txt
GH6,A0A7W3MZA7,4B4H,0.70218,0.67739,79.06403940886699,76.06635071090048,3.2,321,0.274,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/A0A7W3MZA7_vs_4B4H.txt
GH6,A0A1C6U0Q0,4B4H,0.67553,0.67106,76.13365155131265,75.59241706161137,3.23,319,0.266,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/A0A1C6U0Q0_vs_4B4H.txt
GH6,A0A1M6PAG8,4B4H,0.78267,0.62011,85.15151515151516,66.58767772511848,2.28,281,0.267,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/A0A1M6PAG8_vs_4B4H.txt
GH6,A0A840PFG3,4B4H,0.58671,0.6129,63.80090497737556,66.82464454976304,2.6,282,0.255,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/A0A840PFG3_vs_4B4H.txt
GH6,PRX06196.1,4B4H,0.66484,0.67656,74.4186046511628,75.82938388625593,3.1,320,0.278,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/PRX06196.1_vs_4B4H.txt
GH6,D6Y6N8,4B4H,0.57163,0.61518,61.622807017543856,66.58767772511848,2.42,281,0.26,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/D6Y6N8_vs_4B4H.txt
GH6,A0A1C6VT57,4B4H,0.68206,0.95473,69.13996627318718,97.1563981042654,1.06,410,0.724,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/A0A1C6VT57_vs_4B4H.txt
GH6,GAA3905559.1,4B4H,0.69462,0.96065,70.4778156996587,97.86729857819904,1.08,413,0.688,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/GAA3905559.1_vs_4B4H.txt
GH6,D1AC46,4B4H,0.68279,0.67828,76.84964200477327,76.30331753554502,3.16,322,0.276,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/D1AC46_vs_4B4H.txt
GH6,G2QW39,4B4H,0.68622,0.7781,72.34927234927235,82.46445497630332,2.0,348,0.359,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/G2QW39_vs_4B4H.txt
GH5_4,GAA3940599.1,6MQ4,0.57892,0.75825,65.31914893617021,87.71428571428571,3.22,307,0.156,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_4/GAA3940599.1_vs_6MQ4.txt
GH5_4,G8M2L2,6MQ4,0.42489,0.98884,42.78728606356968,100.0,0.97,350,0.791,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_4/G8M2L2_vs_6MQ4.txt
GH5_4,B5YFI6,6MQ4,0.57145,0.87892,59.082568807339456,92.0,1.66,322,0.363,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_4/B5YFI6_vs_6MQ4.txt
GH5_4,B8E2L5,6MQ4,0.57079,0.87751,59.082568807339456,92.0,1.69,322,0.363,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_4/B8E2L5_vs_6MQ4.txt
GH5_4,D7CF65,6MQ4,0.53068,0.86819,55.650684931506845,92.85714285714286,2.08,325,0.298,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_4/D7CF65_vs_6MQ4.txt
GH5_4,A0A7W3T7D7,6MQ4,0.53121,0.86369,55.44041450777202,91.71428571428571,2.0,321,0.302,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_4/A0A7W3T7D7_vs_6MQ4.txt
GH5_4,F4A378,6MQ4,0.4111,0.87709,42.61437908496732,93.14285714285714,2.09,326,0.325,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_4/F4A378_vs_6MQ4.txt
GH5_4,A0A2K9E379,6MQ4,0.73381,0.97168,73.70689655172413,97.71428571428571,0.52,342,0.681,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_4/A0A2K9E379_vs_6MQ4.txt
GH5_4,A0A0F4YFW2,6MQ4,0.4884,0.86757,50.4746835443038,91.14285714285715,1.8,319,0.313,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_4/A0A0F4YFW2_vs_6MQ4.txt
GH48,GAA3905578.1,5YJ6,0.6266,0.95852,63.31967213114754,97.16981132075472,1.3,618,0.553,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/GAA3905578.1_vs_5YJ6.txt
GH48,A0A1C6W009,5YJ6,0.63033,0.94507,63.740856844305114,95.9119496855346,1.26,610,0.533,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/A0A1C6W009_vs_5YJ6.txt
GH48,ULR54592.1,5YJ6,0.62999,0.95884,63.64572605561277,97.16981132075472,1.26,618,0.547,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/ULR54592.1_vs_5YJ6.txt
GH48,GCE50128.1,5YJ6,0.74554,0.95839,75.21367521367522,96.85534591194968,1.0,616,0.537,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/GCE50128.1_vs_5YJ6.txt
GH48,A0A840PLY6,5YJ6,0.62235,0.95877,62.86876907426247,97.16981132075472,1.25,618,0.553,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/A0A840PLY6_vs_5YJ6.txt
GH48,SUA85008.1,5YJ6,0.59914,0.9524,60.72834645669292,97.0125786163522,1.41,617,0.517,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/SUA85008.1_vs_5YJ6.txt
GH48,D6Y2K0,5YJ6,0.77707,0.9576,78.47133757961784,96.85534591194968,1.04,616,0.555,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/D6Y2K0_vs_5YJ6.txt
GH48,ADL42945.1,5YJ6,0.32591,0.96736,32.7358987875593,97.64150943396226,0.98,621,0.644,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/ADL42945.1_vs_5YJ6.txt
GH48,F4A375,5YJ6,0.71031,0.9664,71.62629757785467,97.64150943396226,1.03,621,0.549,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/F4A375_vs_5YJ6.txt
GH48,P50900,5YJ6,0.66755,0.95724,67.28665207877462,96.69811320754717,1.05,615,0.623,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/P50900_vs_5YJ6.txt
GH48,GAA4135160.1,5YJ6,0.62373,0.95536,63.190184049079754,97.16981132075472,1.45,618,0.532,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/GAA4135160.1_vs_5YJ6.txt
GH48,A0A7W3MTL0,5YJ6,0.62581,0.95405,63.206577595066804,96.69811320754717,1.13,615,0.525,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/A0A7W3MTL0_vs_5YJ6.txt
GH48,D7C1F6,5YJ6,0.63623,0.95679,64.12930135557873,96.69811320754717,1.02,615,0.556,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/D7C1F6_vs_5YJ6.txt
GH48,A0A0H5SIS2,5YJ6,0.65244,0.9579,65.8119658119658,96.85534591194968,1.15,616,0.635,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/A0A0H5SIS2_vs_5YJ6.txt
GH48,PRX06239.1,5YJ6,0.62287,0.95425,62.985685071574636,96.85534591194968,1.26,616,0.536,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/PRX06239.1_vs_5YJ6.txt
GH48,A0A840NZA4,5YJ6,0.60922,0.95609,61.814556331006976,97.48427672955975,1.49,620,0.529,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/A0A840NZA4_vs_5YJ6.txt
GH48,A0LSI0,5YJ6,0.54214,0.95143,54.68331846565566,96.38364779874213,1.09,613,0.546,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH48/A0LSI0_vs_5YJ6.txt
GH5_25,A0A0B6X2F4,7VT8,0.75989,0.67796,81.18556701030928,72.08237986270024,2.3,315,0.254,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_25/A0A0B6X2F4_vs_7VT8.txt
GH5_25,A0A4R2L8I2,7VT8,0.73145,0.63099,79.41176470588235,67.96338672768879,2.42,297,0.263,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_25/A0A4R2L8I2_vs_7VT8.txt
GH5_25,B8DZM1,7VT8,0.90526,0.68998,92.46987951807229,70.25171624713958,1.37,307,0.479,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_25/B8DZM1_vs_7VT8.txt
GH5_25,W8NTT4,7VT8,0.73043,0.59055,79.65616045845272,63.61556064073226,2.37,278,0.169,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_25/W8NTT4_vs_7VT8.txt
GH5_25,A0A6M1RXC3,7VT8,0.875,0.66997,91.86746987951807,69.79405034324942,1.87,305,0.403,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_25/A0A6M1RXC3_vs_7VT8.txt
GH5_25,A0A6M1RQ41,7VT8,0.49769,0.61456,54.6617915904936,68.42105263157895,3.11,299,0.211,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_25/A0A6M1RQ41_vs_7VT8.txt
GH5_25,B5YCX9,7VT8,0.90328,0.68845,92.16867469879519,70.0228832951945,1.23,306,0.48,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_25/B5YCX9_vs_7VT8.txt
GH5_5,D7BZI6,3QR3,0.66545,0.71352,78.88888888888889,85.28528528528528,3.65,284,0.155,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_5/D7BZI6_vs_3QR3.txt
GH5_5,GAA3905568.1,3QR3,0.50802,0.72623,57.0264765784114,84.08408408408408,3.33,280,0.175,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_5/GAA3905568.1_vs_3QR3.txt
GH5_5,G2RCT3,3QR3,0.72635,0.8449,77.17948717948718,90.39039039039038,2.1,301,0.309,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_5/G2RCT3_vs_3QR3.txt
GH5_2,E4QEF5,2CKS,0.39028,0.87741,40.397350993377486,93.27217125382263,1.94,305,0.341,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_2/E4QEF5_vs_2CKS.txt
GH5_2,E4Q408,2CKS,0.51595,0.87773,53.79188712522046,93.27217125382263,1.93,305,0.338,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_2/E4Q408_vs_2CKS.txt
GH5_2,A0A840P7T8,2CKS,0.67921,0.92911,68.30357142857143,93.57798165137615,0.61,306,0.654,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_2/A0A840P7T8_vs_2CKS.txt
GH5_2,A0A1G6CFY0,2CKS,0.83668,0.86901,86.76470588235294,90.21406727828746,1.42,295,0.339,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_2/A0A1G6CFY0_vs_2CKS.txt
GH5_2,A3DHG6,2CKS,0.26738,0.7105,29.324894514767934,85.01529051987767,3.58,278,0.176,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_2/A3DHG6_vs_2CKS.txt
GH5_2,D9TIN2,2CKS,0.5149,0.87735,53.69718309859155,93.27217125382263,1.94,305,0.344,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_2/D9TIN2_vs_2CKS.txt
GH5_2,PPS39583.1,2CKS,0.5085,0.7813,56.23800383877159,89.60244648318043,3.01,293,0.232,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_2/PPS39583.1_vs_2CKS.txt
GH5_2,D0MK21,2CKS,0.72477,0.7883,80.44692737430168,88.07339449541286,2.63,288,0.215,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_2/D0MK21_vs_2CKS.txt
GH5_2,I6YT63,2CKS,0.73005,0.78165,81.25,87.46177370030581,2.7,286,0.196,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_2/I6YT63_vs_2CKS.txt
GH5_2,E4S4X9,2CKS,0.3902,0.87704,40.397350993377486,93.27217125382263,1.94,305,0.341,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_2/E4S4X9_vs_2CKS.txt
GH5_2,C7M2B9,2CKS,0.22949,0.77666,24.288107202680067,88.68501529051987,2.97,290,0.2,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH5_2/C7M2B9_vs_2CKS.txt
GH12,B9K8K0,GH12_3VGI,0.88646,0.89927,91.97080291970804,93.33333333333333,1.54,252,0.373,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/B9K8K0_vs_GH12_3VGI.txt
GH12,GAA4133577.1,GH12_3VGI,0.57516,0.75617,62.98342541436463,84.44444444444444,2.53,228,0.211,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/GAA4133577.1_vs_GH12_3VGI.txt
GH12,A0A1M7ARF6,GH12_3VGI,0.64941,0.74086,71.38263665594855,82.22222222222221,2.4,222,0.176,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/A0A1M7ARF6_vs_GH12_3VGI.txt
GH12,A0A348B5S7,GH12_3VGI,0.4137,0.84476,43.50877192982456,91.85185185185185,2.17,248,0.21,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/A0A348B5S7_vs_GH12_3VGI.txt
GH12,G0S3Z4,GH12_3VGI,0.23552,0.73223,25.0,84.07407407407408,2.69,227,0.154,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/G0S3Z4_vs_GH12_3VGI.txt
GH12,B5YCT9,GH12_3VGI,0.85393,0.90948,88.19444444444444,94.07407407407408,1.36,254,0.354,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/B5YCT9_vs_GH12_3VGI.txt
GH12,A0A348B1Z5,GH12_3VGI,0.72751,0.8659,79.07692307692308,95.18518518518519,2.27,257,0.249,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/A0A348B1Z5_vs_GH12_3VGI.txt
GH12,EEB73588.2,GH12_3VGI,0.80512,0.94724,83.38557993730407,98.51851851851852,1.53,266,0.44,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/EEB73588.2_vs_GH12_3VGI.txt
GH12,G2RBA8,GH12_3VGI,0.21364,0.6595,22.92358803986711,76.66666666666667,3.09,207,0.15,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/G2RBA8_vs_GH12_3VGI.txt
GH12,AJG41199.1,GH12_3VGI,0.88795,0.8976,91.94139194139194,92.96296296296296,1.56,251,0.375,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/AJG41199.1_vs_GH12_3VGI.txt
GH12,A0A650CPG2,GH12_3VGI,0.71036,0.8785,76.62721893491124,95.92592592592592,2.25,259,0.251,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/A0A650CPG2_vs_GH12_3VGI.txt
GH12,A0A1C6UZL6,GH12_3VGI,0.54608,0.74021,60.0,83.33333333333334,2.47,225,0.191,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/A0A1C6UZL6_vs_GH12_3VGI.txt
GH12,GHE77751.1,GH12_3VGI,0.78979,0.68508,91.34199134199135,78.14814814814814,2.81,211,0.19,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/GHE77751.1_vs_GH12_3VGI.txt
GH12,A0A7W3MYD0,GH12_3VGI,0.56143,0.74915,61.41304347826087,83.7037037037037,2.47,226,0.221,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/A0A7W3MYD0_vs_GH12_3VGI.txt
GH12,GCE50334.1,GH12_3VGI,0.45505,0.75995,49.25053533190578,85.18518518518519,2.53,230,0.2,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/GCE50334.1_vs_GH12_3VGI.txt
GH12,ULR55429.1,GH12_3VGI,0.54223,0.73455,59.73333333333334,82.96296296296296,2.53,224,0.179,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/ULR55429.1_vs_GH12_3VGI.txt
GH12,KAL2123475.1,GH12_3VGI,0.22264,0.73531,23.68692070030896,85.18518518518519,2.84,230,0.13,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/KAL2123475.1_vs_GH12_3VGI.txt
GH12,B8DZI3,GH12_3VGI,0.85233,0.90768,88.19444444444444,94.07407407407408,1.38,254,0.335,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/B8DZI3_vs_GH12_3VGI.txt
GH12,A0A1M6U341,GH12_3VGI,0.72231,0.73711,80.43478260869566,82.22222222222221,2.37,222,0.198,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/A0A1M6U341_vs_GH12_3VGI.txt
GH12,A0A0F4YUX9,GH12_3VGI,0.75186,0.70583,85.31746031746032,79.62962962962963,2.52,215,0.149,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/A0A0F4YUX9_vs_GH12_3VGI.txt
GH12,D6Y3Q3,GH12_3VGI,0.52623,0.74658,57.50636132315522,83.7037037037037,2.56,226,0.181,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH12/D6Y3Q3_vs_GH12_3VGI.txt
GH7,G2R8K6,1CEL,0.745,0.79446,78.66379310344827,84.10138248847926,2.04,365,0.474,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH7/G2R8K6_vs_1CEL.txt
GH7,KAL2119084.1,1CEL,0.50899,0.90639,52.490421455938694,94.70046082949308,2.06,411,0.421,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH7/KAL2119084.1_vs_1CEL.txt
GH44,ABP66691.1,2E4T,0.387,0.98492,38.91020721412126,99.60707269155206,0.87,507,0.602,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH44/ABP66691.1_vs_2E4T.txt
GH44,D7C3V1,2E4T,0.56992,0.88138,59.14786967418546,92.73084479371316,2.02,472,0.324,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH44/D7C3V1_vs_2E4T.txt
GH44,MFD1678098.1,2E4T,0.6712,0.87755,69.89567809239941,92.14145383104125,2.05,469,0.328,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH44/MFD1678098.1_vs_2E4T.txt
GH44,ADQ45728.1,2E4T,0.39285,0.98416,39.51675759937646,99.60707269155206,0.91,507,0.598,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH44/ADQ45728.1_vs_2E4T.txt
GH44,ADQ39606.1,2E4T,0.28789,0.97863,28.987993138936535,99.60707269155206,1.1,507,0.596,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH44/ADQ39606.1_vs_2E4T.txt
GH44,ABN51859.1,2E4T,0.31771,0.99828,31.792629606495943,100.0,0.33,509,1.0,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH44/ABN51859.1_vs_2E4T.txt
GH9,GAA3904881.1,1UT9,0.72692,0.91826,74.1851368970013,94.04958677685951,1.49,569,0.475,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/GAA3904881.1_vs_1UT9.txt
GH9,A4XIF8,1UT9,0.34688,0.62538,37.00088731144632,68.92561983471074,3.1,417,0.192,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A4XIF8_vs_1UT9.txt
GH9,A0A1C6USH1,1UT9,0.4075,0.62444,44.50261780104712,70.24793388429752,3.5,425,0.212,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A1C6USH1_vs_1UT9.txt
GH9,AUG57501.1,1UT9,0.39535,0.83425,40.675364543361475,87.60330578512396,2.08,530,0.343,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/AUG57501.1_vs_1UT9.txt
GH9,A0A0P6YDE7,1UT9,0.47422,0.62469,52.275522755227556,70.24793388429752,3.52,425,0.202,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A0P6YDE7_vs_1UT9.txt
GH9,A0A1M6TIV1,1UT9,0.73614,0.74285,83.79705400981997,84.62809917355372,3.75,512,0.197,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A1M6TIV1_vs_1UT9.txt
GH9,A0A2K9E4M4,1UT9,0.52874,0.63751,58.18673883626523,71.07438016528926,3.36,430,0.202,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A2K9E4M4_vs_1UT9.txt
GH9,G8LU27,1UT9,0.51055,0.65961,56.15577889447236,73.88429752066116,3.43,447,0.213,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/G8LU27_vs_1UT9.txt
GH9,F4A374,1UT9,0.4572,0.626,50.0,69.91735537190083,3.43,423,0.194,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/F4A374_vs_1UT9.txt
GH9,A0A202EDK5,1UT9,0.71407,0.84817,77.10344827586208,92.39669421487604,3.11,559,0.272,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A202EDK5_vs_1UT9.txt
GH9,A0A2K9E601,1UT9,0.51696,0.6589,57.19745222929936,74.21487603305785,3.56,449,0.209,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A2K9E601_vs_1UT9.txt
GH9,D7BT20,1UT9,0.91459,0.92205,93.11475409836065,93.88429752066115,1.25,568,0.486,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/D7BT20_vs_1UT9.txt
GH9,SUA85007.1,1UT9,0.43955,0.63776,48.447893569844794,72.23140495867769,3.71,437,0.213,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/SUA85007.1_vs_1UT9.txt
GH9,A0A840PMA2,1UT9,0.5112,0.78398,54.52631578947369,85.6198347107438,2.86,518,0.226,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A840PMA2_vs_1UT9.txt
GH9,A0A0L6JK23,1UT9,0.46908,0.63194,51.442307692307686,70.74380165289256,3.45,428,0.196,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A0L6JK23_vs_1UT9.txt
GH9,A0A840PI36,1UT9,0.46134,0.62447,50.77658303464755,70.24793388429752,3.51,425,0.205,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A840PI36_vs_1UT9.txt
GH9,A0A7W4WCP0,1UT9,0.42673,0.63718,47.26100966702471,72.72727272727273,3.92,440,0.195,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A7W4WCP0_vs_1UT9.txt
GH9,A0A921P0D6,1UT9,0.57279,0.7673,62.10653753026635,84.79338842975207,3.08,513,0.179,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/A0A921P0D6_vs_1UT9.txt
GH9,ULR55187.1,1UT9,0.74509,0.91725,75.90361445783132,93.71900826446281,1.39,567,0.464,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH9/ULR55187.1_vs_1UT9.txt
