structure,total_aa_residues,n_terminal_trimmed,c_terminal_trimmed,remaining_aa_residue_count,n_terminal_range,c_terminal_range,internal_low_confidence,output_path,status
G2QW39,481,24,0,457,1-24,None,True,/home/ubuntu/storage/thesis/data/hits_3D_trimmed_structures/G2QW39_trimmed.pdb,processed
B8DZI3,288,18,0,270,1-18,None,False,/home/ubuntu/storage/thesis/data/hits_3D_trimmed_structures/B8DZI3_trimmed.pdb,processed
B8E2L5,545,0,0,545,None,None,True,/home/ubuntu/storage/thesis/data/hits_3D_trimmed_structures/B8E2L5_trimmed.pdb,processed
GCE50102.1,567,34,0,533,1-34,None,True,/home/ubuntu/storage/thesis/data/hits_3D_trimmed_structures/GCE50102.1_trimmed.pdb,processed
EEB73588.2,319,22,18,279,1-22,302-319,False,/home/ubuntu/storage/thesis/data/hits_3D_trimmed_structures/EEB73588.2_trimmed.pdb,processed
B5YCT9,288,18,0,270,1-18,None,False,/home/ubuntu/storage/thesis/data/hits_3D_trimmed_structures/B5YCT9_trimmed.pdb,processed
E4QEF5,755,0,0,755,None,None,True,/home/ubuntu/storage/thesis/data/hits_3D_trimmed_structures/E4QEF5_trimmed.pdb,processed
A0A239PWE5,629,30,0,599,1-30,None,True,/home/ubuntu/storage/thesis/data/hits_3D_trimmed_structures/A0A239PWE5_trimmed.pdb,processed
GCE50103.1,618,42,0,576,1-42,None,True,/home/ubuntu/storage/thesis/data/hits_3D_trimmed_structures/GCE50103.1_trimmed.pdb,processed
A0A1C6VT57,593,38,0,555,1-38,None,True,/home/ubuntu/storage/thesis/data/hits_3D_trimmed_structures/A0A1C6VT57_trimmed.pdb,processed
MFD1678098.1,671,31,41,599,1-31,631-671,True,/home/ubuntu/storage/thesis/data/hits_3D_trimmed_structures/MFD1678098.1_trimmed.pdb,processed
G0SD43,476,24,0,452,1-24,None,True,/home/ubuntu/storage/thesis/data/hits_3D_trimmed_structures/G0SD43_trimmed.pdb,processed
A0A3D9V8T3,635,58,0,577,1-58,None,True,/home/ubuntu/storage/thesis/data/hits_3D_trimmed_structures/A0A3D9V8T3_trimmed.pdb,processed
A0A0F4YZV4,459,17,0,442,1-17,None,True,/home/ubuntu/storage/thesis/data/hits_3D_trimmed_structures/A0A0F4YZV4_trimmed.pdb,processed
